SQL_Script
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotizaciones ALTER COLUMN crce7_t_cotizacionesid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN crce7_cotizacion NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN crce7_cotizacionname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN crce7_descripcion NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN crce7_id_cotprod NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN crce7_prodnombre NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN crce7_producto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN crce7_productoname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN transactioncurrencyid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN transactioncurrencyidname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cotprod ALTER COLUMN crce7_t_cotprodid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN crce7_apellidos NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN crce7_fechadenacimiento NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN crce7_foto_timestamp NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN crce7_foto_url NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN crce7_fotoid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN crce7_id_empleado NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN crce7_nombres NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN crce7_t_empleadosid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_empleados ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN crce7_cant NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN crce7_fechaentrega NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN crce7_id_ent_prod NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN crce7_producto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN crce7_productoname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN crce7_t_compr_prod NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN crce7_t_compr_prodname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN crce7_t_ent_prodid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ent_prod ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN crce7_id_insumo NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN crce7_insumo NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN crce7_insumoname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN crce7_producto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN crce7_productoname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN crce7_t_insumosid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN crce7_tipo NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_insumos ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN crce7_color NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN crce7_correo NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN crce7_lineaproductiva NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN crce7_t_lineaproductivaid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN crce7_textofiltro NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_lineaproductiva ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_cancelada NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_ciudad NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_cliente NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_correocontacto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_direccion NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_estado NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_fechadespacho NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_fechaempaque NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_id_od NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_idcliente NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_nombredecontacto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_noorden NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_noventa NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_numerodecontacto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_observacionesempaque NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN crce7_t_odid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_od ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN crce7_estado__ NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN crce7_fechaentrega NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN crce7_fechafin NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN crce7_fechainicio NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN crce7_id_op NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN crce7_insumo NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN crce7_insumoname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN crce7_observaciones NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN crce7_od NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN crce7_od_prod NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN crce7_od_prodname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN crce7_odname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN crce7_producto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN crce7_productoname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN crce7_t_opid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN crce7_id_op_ins NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN crce7_insumo NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN crce7_insumoname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN crce7_op NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN crce7_op_ins NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN crce7_op_insname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN crce7_opname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN crce7_t_op_insid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN crce7_t_req_prod NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN crce7_t_req_prodname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN crce7_t_requisicion NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN crce7_t_requisicionname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN createdby NVARCHAR(255) NULL;
